 ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,0.024444445,0.025555556,0.023333333,0.022222223,0.023333333,0.023333333,0.034444445,0.022222223,0.022222223,0.022222223,0.022222223,0.022222223,0.022222223,0.022222223,0.022222223,0.022222223,0.022222223,0.022222223,0.022222223,0.022222223
2,0.023333333,0.026666666,0.024444444,0.044444446,0.023333333,0.022222223,0.023333333,0.023333333,0.036666666,0.022222223,0.022222223,0.036666666,0.023333333,0.022222223,0.022222223,0.022222223,0.022222223,0.022222223,0.022222223,0.022222223
3,0.02888889,0.022222223,0.025555556,0.024444444,0.023333333,0.023333333,0.023333333,0.022222223,0.022222223,0.022222223,0.022222223,0.022222223,0.043333334,0.023333333,0.043333334,0.022222223,0.037777779,0.022222223,0.022222223,0.035555555
4,0.024444445,0.024444444,0.024444444,0.025555556,0.022222223,0.038888888,0.022222223,0.034444445,0.022222223,0.023333333,0.022222223,0.022222223,0.023333333,0.022222223,0.022222223,0.022222223,0.037777779,0.039999999,0.022222223,0.022222223
5,0.038888889,0.025555556,0.025555556,0.023333333,0.023333333,0.034444445,0.023333333,0.022222223,0.023333333,0.033333334,0.044444445,0.037777779,0.022222223,0.022222223,0.022222223,0.022222223,0.022222223,0.09333333,0.022222223,0.044444446
6,0.027777778,0.026666666,0.022222223,0.033333332,0.022222223,0.037777779,0.035555555,0.022222223,0.023333333,0.023333333,0.037777779,0.033333334,0.032222222,0.037777779,0.022222223,0.049999999,0.022222223,0.037777779,0.022222223,0.038888889
7,0.032222222,0.024444444,0.050000001,0.03,0.022222223,0.023333333,0.023333333,0.023333333,0.022222223,0.036666666,0.03,0.023333333,0.022222223,0.047777777,0.022222223,0.056666667,0.073333335,0.033333334,0.031111111,0.036666666
8,0.02888889,0.024444446,0.03,0.037777777,0.033333332,0.022222223,0.032222222,0.033333332,0.03,0.047777778,0.042222222,0.022222223,0.022222223,0.056666667,0.037777779,0.035555555,0.035555555,0.022222223,0.035555555,0.02888889
9,0.025555556,0.04,0.025555556,0.026666666,0.023333333,0.04,0.023333333,0.038888889,0.022222223,0.022222223,0.022222223,0.022222223,0.022222223,0.064444447,0.042222223,0.022222223,0.045555555,0.022222223,0.06,0.022222223
10,0.032222223,0.023333333,0.034444445,0.022222223,0.025555556,0.078888887,0.046666668,0.041111112,0.02888889,0.053333333,0.037777779,0.063333334,0.043333334,0.03,0.038888889,0.06777778,0.022222223,0.038888889,0.174444438,0.037777779
11,0.026666667,0.024444444,0.047777778,0.045555555,0.052222222,0.045555557,0.034444445,0.031111111,0.053333332,0.021111111,0.036666666,0.022222223,0.046666667,0.100000001,0.022222223,0.023333333,0.042222223,0.142222226,0.04,0.02888889
12,0.036666667,0.023333333,0.024444444,0.024444444,0.022222223,0.042222222,0.126666666,0.023333333,0.112222223,0.038888889,0.050000001,0.022222223,0.047777778,0.034444445,0.053333333,0.038888889,0.048888888,0.022222223,0.050000001,0.162222225
13,0.032222223,0.036666666,0.02888889,0.059999999,0.065555556,0.04222222,0.04,0.062222224,0.038888889,0.037777779,0.06,0.036666667,0.078888887,0.078888888,0.041111111,0.054444445,0.026666667,0.100000001,0.022222223,0.102222219
14,0.027777778,0.023333333,0.040000001,0.023333333,0.062222224,0.052222222,0.056666667,0.092222223,0.035555555,0.145555556,0.033333332,0.031111111,0.075555556,0.055555556,0.048888888,0.022222223,0.036666666,0.038888889,0.042222223,0.249999996
15,0.033333332,0.035555555,0.034444445,0.036666666,0.031111111,0.032222222,0.054444445,0.062222222,0.022222223,0.042222222,0.048888888,0.052222223,0.100000001,0.103333335,0.177777786,0.172222228,0.055555556,0.038888889,0.022222223,0.204444446
16,0.03,0.036666667,0.032222222,0.04888889,0.113333333,0.038888888,0.054444443,0.023333333,0.022222223,0.13111111,0.022222223,0.082222221,0.126666669,0.192222224,0.04,0.086666666,0.066666667,0.044444446,0.17666667,0.106666667
17,0.03,0.038888888,0.038888889,0.037777779,0.035555556,0.048888889,0.145555554,0.022222223,0.047777778,0.073333334,0.037777777,0.059999999,0.098888891,0.056666667,0.074444444,0.062222221,0.035555555,0.035555555,0.022222223,0.373333335
18,0.018888889,0.025555556,0.046666667,0.061111111,0.042222222,0.06111111,0.038888889,0.056666666,0.078888887,0.072222222,0.062222221,0.069999998,0.237777773,0.104444448,0.155555557,0.034444445,0.196666662,0.489999995,0.467777789,0.043333333
19,0.056666667,0.046666665,0.052222222,0.095555555,0.02888889,0.02888889,0.077777782,0.022222223,0.047777778,0.274444439,0.10666667,0.058888891,0.023333333,0.034444445,0.04888889,0.301111102,0.047777778,0.022222223,0.306666672,0.045555556
20,0.032222222,0.027777778,0.042222222,0.063333333,0.03,0.048888888,0.037777779,0.034444445,0.054444445,0.044444446,0.123333331,0.131111113,0.195555554,0.081111111,0.057777778,0.191111114,0.034444445,0.05111111,0.063333333,0.078888889
21,0.03,0.053333334,0.042222221,0.04,0.032222222,0.090000002,0.046666669,0.188888893,0.277777778,0.043333334,0.022222223,0.161111113,0.068888889,0.052222222,0.087777779,0.04888889,0.174444439,0.063333334,0.334444433,0.055555556
22,0.025555556,0.030000001,0.051111111,0.053333333,0.146666668,0.075555555,0.076666668,0.032222222,0.062222222,0.248888887,0.047777777,0.023333333,0.141111109,0.022222223,0.046666667,0.034444445,0.022222223,0.159999997,0.057777777,0.179999993
23,0.03888889,0.062222222,0.044444444,0.053333333,0.026666666,0.038888889,0.064444445,0.022222223,0.156666672,0.166666664,0.09777778,0.066666666,0.033333334,0.208888885,0.142222224,0.06,0.181111114,0.326666668,0.049999999,0.102222221
24,0.049999999,0.05888889,0.056666665,0.066666665,0.053333335,0.06777778,0.09,0.113333333,0.192222224,0.078888889,0.190000009,0.055555556,0.042222223,0.304444447,0.324444444,0.095555557,0.128888886,0.086666666,0.495555565,0.091111109
25,0.048888888,0.043333333,0.047777778,0.076666668,0.043333334,0.065555556,0.102222223,0.116666665,0.066666666,0.103333335,0.200000005,0.187777784,0.06888889,0.146666668,0.193333331,0.197777782,0.158888886,0.214444436,0.328888886,0.318888904
26,0.046666666,0.038888889,0.053333335,0.035555555,0.047777779,0.078888888,0.053333333,0.03,0.141111113,0.074444447,0.062222221,0.086666666,0.273333326,0.058888891,0.260000006,0.056666667,0.246666662,0.035555555,0.053333333,0.085555555
27,0.051111111,0.065555557,0.031111112,0.04888889,0.093333334,0.045555556,0.07,0.241111107,0.114444442,0.366666675,0.308888903,0.04,0.418888889,0.412222207,0.25444445,0.493333325,0.424444444,0.083333332,0.137777779,0.054444443
28,0.043333333,0.027777778,0.027777778,0.037777777,0.113333337,0.032222222,0.071111109,0.154444445,0.366666663,0.214444444,0.323333345,0.404444456,0.084444445,0.13222222,0.133333331,0.317777779,0.148888888,0.19666666,0.574444443,0.409999989
29,0.035555555,0.048888888,0.057777778,0.113333333,0.143333331,0.12111111,0.108888887,0.125555559,0.084444442,0.244444449,0.050000001,0.516666666,0.341111101,0.346666675,0.133333335,0.102222219,0.083333334,0.30888889,0.668888897,0.393333338
30,0.043333333,0.034444444,0.094444443,0.082222223,0.123333337,0.16444445,0.13888889,0.130000003,0.291111112,0.223333329,0.13666667,0.188888885,0.328888893,0.173333333,0.355555564,0.568888873,0.481111109,0.384444457,0.372222217,0.322222234
31,0.055555556,0.050000002,0.053333335,0.045555557,0.057777779,0.270000002,0.117777776,0.237777784,0.067777777,0.131111111,0.096666664,0.207777783,0.391111109,0.37333332,0.141111109,0.696666658,0.607777774,0.421111124,0.405555561,0.560000002
32,0.056666669,0.056666667,0.083333335,0.09333333,0.09333333,0.114444446,0.046666668,0.562222242,0.072222224,0.376666678,0.314444445,0.465555549,0.192222223,0.252222225,0.376666665,0.533333339,0.449999988,0.578888893,0.699999988,0.536666662
33,0.065555556,0.035555555,0.032222223,0.047777777,0.064444443,0.112222221,0.126666665,0.091111111,0.059999999,0.35666668,0.399999999,0.189999996,0.336666674,0.337777779,0.247777777,0.512222216,0.444444463,0.181111116,0.434444444,0.057777777
34,0.044444446,0.054444445,0.085555553,0.078888889,0.054444446,0.140000001,0.295555563,0.147777777,0.283333339,0.107777778,0.075555556,0.49000001,0.231111116,0.464444444,0.155555557,0.373333324,0.125555553,0.414444434,0.498888873,0.072222223
35,0.034444444,0.08,0.082222223,0.048888891,0.035555555,0.068888889,0.282222228,0.295555547,0.311111126,0.151111111,0.502222225,0.305555552,0.545555547,0.364444444,0.119999997,0.125555556,0.228888892,0.74111113,0.585555553,0.32333333
36,0.074444445,0.036666667,0.104444444,0.063333334,0.131111115,0.162222225,0.347777776,0.374444433,0.371111099,0.141111111,0.641111106,0.177777778,0.205555551,0.076666669,0.325555559,0.38222222,0.295555564,0.377777766,0.48777777,0.785555542
37,0.037777779,0.109999999,0.123333331,0.072222222,0.081111113,0.18777778,0.235555552,0.172222223,0.280000001,0.374444455,0.33777779,0.330000002,0.311111107,0.505555548,0.348888896,0.799999982,0.428888902,0.644444466,0.457777783,0.565555573
38,0.02888889,0.067777779,0.091111109,0.109999998,0.151111115,0.25444445,0.248888887,0.291111103,0.652222216,0.234444447,0.163333328,0.405555561,0.268888898,0.408888873,0.799999982,0.515555561,0.803333312,0.10111111,0.822222203,0.732222229
39,0.034444445,0.09,0.054444445,0.051111111,0.170000006,0.088888887,0.32444445,0.148888886,0.19444444,0.314444445,0.255555548,0.708888918,0.483333349,0.094444444,0.643333316,0.272222217,0.321111113,0.823333353,0.816666692,0.208888896
40,0.026666667,0.048888888,0.093333334,0.19888889,0.272222221,0.210000003,0.12111111,0.297777787,0.347777788,0.685555577,0.185555561,0.650000006,0.37777777,0.331111103,0.141111109,0.175555555,0.43222221,0.288888887,0.236666672,0.339999989
41,0.045555556,0.064444445,0.052222221,0.156666666,0.157777775,0.187777773,0.266666666,0.30888889,0.383333324,0.212222226,0.318888888,0.75333333,0.586666644,0.504444435,0.471111104,0.671111107,0.722222209,0.468888879,0.481111102,0.339999996
42,0.047777778,0.047777779,0.146666666,0.087777779,0.337777779,0.19444444,0.232222229,0.293333344,0.216666665,0.146666674,0.49222222,0.418888882,0.454444453,0.167777777,0.602222219,0.517777771,0.349999995,0.560000002,0.490000002,0.74333334
43,0.042222223,0.073333334,0.076666666,0.104444446,0.043333333,0.199999996,0.234444439,0.121111109,0.127777774,0.732222199,0.440000013,0.321111114,0.712222219,0.37333332,0.567777783,0.333333344,0.734444439,0.44999999,0.834444463,0.468888875
44,0.039999999,0.091111109,0.122222219,0.263333328,0.081111111,0.216666661,0.448888898,0.314444438,0.342222232,0.461111099,0.264444442,0.519999996,0.140000004,0.408888876,0.729999989,0.430000007,0.645555541,0.797777772,0.797777772,0.50777778
45,0.074444447,0.045555556,0.136666667,0.148888886,0.158888895,0.218888886,0.166666664,0.330000004,0.182222225,0.370000005,0.271111107,0.75,0.204444446,0.777777791,0.719999999,0.484444425,0.367777783,0.678888887,0.522222221,0.202222224
46,0.043333333,0.073333332,0.095555555,0.052222224,0.05111111,0.290000007,0.167777784,0.514444456,0.225555561,0.37111111,0.76111111,0.551111117,0.642222226,0.223333329,0.797777772,0.62111111,0.637777761,0.808888882,0.306666674,0.773333311
47,0.041111111,0.05888889,0.265555561,0.19111111,0.279999994,0.322222218,0.407777775,0.288888887,0.484444439,0.594444439,0.409999998,0.318888888,0.095555559,0.486666664,0.591111109,0.513333321,0.806666672,0.687777787,0.608888894,0.778888911
48,0.032222222,0.064444443,0.109999999,0.207777776,0.085555555,0.193333335,0.144444443,0.544444442,0.526666656,0.538888901,0.448888883,0.463333346,0.622222215,0.74777779,0.324444445,0.722222209,0.411111102,0.788888901,0.667777777,0.643333346
49,0.050000001,0.082222226,0.186666667,0.107777774,0.202222217,0.194444444,0.496666685,0.441111118,0.377777778,0.638888896,0.571111128,0.357777774,0.510000009,0.74666667,0.661111116,0.674444467,0.498888887,0.559999987,0.73888889,0.816666663
50,0.073333332,0.085555559,0.085555557,0.149999999,0.153333332,0.09,0.233333331,0.375555564,0.614444435,0.259999998,0.700000018,0.530000001,0.665555567,0.230000004,0.664444447,0.448888902,0.597777784,0.861111104,0.698888898,0.891111135
51,0.063333333,0.063333334,0.079999997,0.110000001,0.396666661,0.484444439,0.390000015,0.367777786,0.456666663,0.657777786,0.346666664,0.497777767,0.584444448,0.462222226,0.581111103,0.74444446,0.712222219,0.683333337,0.705555558,0.764444441
52,0.064444445,0.042222222,0.081111113,0.28444444,0.158888889,0.24666667,0.398888901,0.326666668,0.306666657,0.100000001,0.838888884,0.703333348,0.474444449,0.828888893,0.485555559,0.439999994,0.608888879,0.778888911,0.611111104,0.789999992
53,0.067777779,0.071111111,0.079999998,0.161111113,0.208888892,0.442222223,0.32444445,0.527777791,0.693333328,0.566666678,0.687777758,0.620000005,0.472222216,0.588888884,0.623333335,0.811111093,0.73777777,0.523333311,0.599999994,0.864444464
54,0.046666668,0.043333333,0.156666666,0.197777778,0.157777779,0.092222225,0.705555558,0.356666654,0.554444447,0.722222209,0.780000001,0.448888883,0.733333349,0.62888889,0.75333333,0.781111121,0.701111108,0.799999982,0.512222216,0.826666653
55,0.066666665,0.057777775,0.118888892,0.047777779,0.072222224,0.387777783,0.482222237,0.581111118,0.426666662,0.536666676,0.620000005,0.577777773,0.840000004,0.449999984,0.785555571,0.444444448,0.717777759,0.659999996,0.75777778,0.801111132
56,0.064444447,0.073333334,0.182222225,0.152222224,0.280000001,0.242222231,0.283333335,0.666666687,0.317777768,0.532222226,0.722222239,0.5,0.349999994,0.851111114,0.822222233,0.768888891,0.834444463,0.732222229,0.898888886,0.842222214
57,0.057777777,0.165555559,0.118888892,0.190000005,0.073333332,0.071111112,0.513333336,0.50999999,0.6188889,0.735555559,0.319999989,0.347777784,0.541111097,0.826666683,0.686666653,0.665555567,0.722222209,0.801111132,0.794444442,0.802222222
58,0.060000001,0.095555555,0.312222227,0.130000003,0.390000008,0.27777778,0.295555554,0.668888897,0.778888881,0.74444443,0.702222198,0.564444438,0.699999988,0.685555562,0.651111126,0.671111137,0.681111112,0.768888891,0.723333329,0.527777791
59,0.046666667,0.124444447,0.118888889,0.220000003,0.407777771,0.265555561,0.703333348,0.452222221,0.471111104,0.75444445,0.799999982,0.657777771,0.571111113,0.857777804,0.552222222,0.843333334,0.915555567,0.76111111,0.718888879,0.795555532
60,0.094444444,0.051111111,0.298888892,0.173333332,0.526666671,0.368888885,0.264444442,0.502222225,0.464444436,0.6311111,0.591111094,0.303333327,0.784444451,0.663333356,0.665555567,0.666666687,0.903333336,0.75777778,0.867777765,0.656666666
61,0.048888887,0.074444447,0.119999999,0.327777792,0.404444441,0.111111112,0.415555552,0.76111111,0.320000008,0.557777777,0.704444438,0.726666659,0.676666677,0.828888893,0.816666692,0.800000012,0.860000014,0.551111102,0.859999985,0.819999993
62,0.052222224,0.137777776,0.263333328,0.322222233,0.188888889,0.605555549,0.50333333,0.547777772,0.792222232,0.696666658,0.816666663,0.581111118,0.833333343,0.819999993,0.827777773,0.691111118,0.901111126,0.653333336,0.486666666,0.75999999
63,0.062222222,0.077777777,0.222222224,0.125555553,0.154444449,0.43222221,0.524444446,0.726666689,0.442222226,0.775555551,0.726666659,0.837777764,0.774444461,0.819999993,0.788888901,0.638888896,0.781111121,0.886666685,0.449999989,0.768888891
64,0.107777778,0.090000002,0.201111109,0.37111111,0.347777776,0.38666667,0.123333335,0.75111112,0.630000025,0.727777779,0.462222219,0.534444436,0.795555562,0.823333323,0.903333336,0.896666646,0.876666665,0.732222229,0.920000017,0.581111103
65,0.108888891,0.132222224,0.088888887,0.100000001,0.462222211,0.200000003,0.594444439,0.580000013,0.392222233,0.75,0.636666685,0.873333335,0.787777781,0.826666653,0.667777777,0.892222226,0.805555552,0.922222227,0.434444454,0.517777793
66,0.078888891,0.157777779,0.214444444,0.36333333,0.336666673,0.417777792,0.765555561,0.710000008,0.636666685,0.74444446,0.512222216,0.865555555,0.805555552,0.512222216,0.868888885,0.891111135,0.867777795,0.858888894,0.883333325,0.916666687
67,0.073333332,0.106666666,0.178888891,0.221111108,0.312222227,0.489999987,0.682222217,0.361111119,0.624444455,0.74555555,0.613333344,0.75444445,0.622222215,0.781111091,0.905555546,0.886666685,0.827777773,0.777777761,0.907777786,0.903333336
68,0.097777782,0.102222223,0.273333333,0.521111116,0.174444444,0.48666665,0.597777784,0.727777779,0.620000005,0.74000001,0.74000001,0.838888884,0.845555574,0.890000015,0.881111115,0.922222227,0.911111116,0.919999987,0.838888913,0.894444436
69,0.052222222,0.105555557,0.242222227,0.354444444,0.503333315,0.567777783,0.678888887,0.458888903,0.74222222,0.845555544,0.663333356,0.847777784,0.856666684,0.897777766,0.854444444,0.736666679,0.482222218,0.926666647,0.895555556,0.898888916
70,0.123333331,0.191111114,0.160000002,0.422222227,0.329999998,0.550000012,0.643333316,0.787777781,0.731111109,0.75222224,0.828888893,0.627777755,0.866666675,0.735555559,0.858888894,0.883333325,0.853333324,0.896666646,0.878888905,0.915555567
71,0.104444444,0.168888889,0.328888893,0.417777777,0.48777777,0.406666666,0.397777788,0.588888898,0.549999997,0.766666681,0.782222241,0.813333333,0.875555545,0.75444445,0.7411111,0.843333334,0.833333343,0.845555544,0.878888875,0.891111135
72,0.060000001,0.118888889,0.335555553,0.271111116,0.417777792,0.705555558,0.687777787,0.75222221,0.802222222,0.74555555,0.837777793,0.817777783,0.846666664,0.851111114,0.831111103,0.881111115,0.896666646,0.881111115,0.778888911,0.927777797
73,0.061111111,0.237777777,0.182222221,0.319999993,0.584444433,0.248888895,0.545555562,0.775555551,0.725555569,0.706666648,0.74222222,0.832222223,0.797777772,0.816666663,0.862222224,0.926666647,0.875555545,0.75222224,0.909999996,0.874444425
74,0.054444443,0.196666665,0.155555554,0.228888899,0.4388889,0.444444433,0.701111108,0.774444461,0.827777773,0.840000004,0.836666673,0.842222244,0.892222226,0.827777773,0.877777755,0.886666656,0.843333334,0.846666694,0.931111127,0.882222205
75,0.061111111,0.181111112,0.346666679,0.196666673,0.583333313,0.668888867,0.673333317,0.788888872,0.801111132,0.797777772,0.735555559,0.827777773,0.884444445,0.868888885,0.846666664,0.74444443,0.730000019,0.862222224,0.866666645,0.906666666
76,0.055555556,0.19888889,0.314444453,0.391111121,0.366666675,0.417777777,0.653333336,0.445555545,0.73777777,0.804444432,0.774444461,0.838888913,0.863333344,0.75999999,0.886666656,0.877777755,0.922222227,0.927777767,0.930000007,0.865555555
77,0.107777778,0.103333332,0.338888884,0.571111113,0.477777779,0.50777778,0.715555549,0.782222211,0.820000023,0.764444441,0.894444436,0.851111114,0.864444435,0.898888886,0.867777765,0.893333346,0.876666665,0.766666651,0.917777777,0.914444447
78,0.095555559,0.179999996,0.133333329,0.188888885,0.49555555,0.343333334,0.789999992,0.766666681,0.807777792,0.776666671,0.888888896,0.864444464,0.872222245,0.810000002,0.789999992,0.844444454,0.76333335,0.868888885,0.932222217,0.927777767
79,0.091111112,0.163333334,0.177777775,0.222222231,0.484444454,0.686666667,0.566666663,0.670000017,0.773333341,0.806666672,0.877777785,0.878888905,0.878888875,0.778888881,0.913333327,0.841111124,0.912222236,0.781111121,0.937777787,0.923333317
80,0.071111113,0.088888891,0.302222222,0.366666675,0.556666672,0.457777783,0.633333325,0.583333328,0.673333347,0.822222203,0.872222215,0.878888875,0.896666676,0.912222207,0.858888865,0.919999987,0.813333333,0.840000004,0.871111095,0.892222226
81,0.078888889,0.197777778,0.251111113,0.518888906,0.605555564,0.764444441,0.585555539,0.728888869,0.863333315,0.811111093,0.859999985,0.858888865,0.884444445,0.827777773,0.853333324,0.914444447,0.887777776,0.906666666,0.884444445,0.933333337
82,0.166666664,0.113333333,0.347777784,0.479999989,0.382222235,0.634444445,0.643333346,0.827777773,0.633333325,0.74555555,0.770000011,0.826666653,0.803333312,0.866666675,0.924444437,0.882222235,0.939999998,0.873333335,0.887777776,0.897777766
83,0.144444443,0.075555556,0.255555563,0.456666663,0.587777793,0.434444442,0.791111112,0.692222238,0.75,0.794444442,0.882222205,0.894444436,0.872222215,0.801111102,0.885555565,0.906666666,0.915555537,0.912222236,0.933333337,0.911111116
84,0.077777777,0.121111114,0.36222221,0.120000003,0.540000021,0.732222229,0.780000001,0.713333338,0.646666676,0.861111104,0.76111111,0.734444439,0.921111107,0.915555567,0.872222245,0.900000006,0.895555556,0.942222208,0.923333347,0.905555546
85,0.084444441,0.153333336,0.25444445,0.374444447,0.620000005,0.590000018,0.627777785,0.691111118,0.861111104,0.811111122,0.777777791,0.805555552,0.923333347,0.74777779,0.874444425,0.930000007,0.916666657,0.916666657,0.922222227,0.916666657
86,0.107777778,0.19111111,0.194444448,0.423333347,0.332222231,0.74666667,0.732222229,0.75888887,0.846666664,0.844444424,0.902222216,0.874444455,0.802222222,0.918888897,0.912222236,0.905555576,0.918888867,0.930000007,0.896666676,0.933333337
87,0.107777778,0.185555562,0.522222221,0.358888879,0.370000005,0.50444445,0.711111128,0.636666685,0.707777768,0.806666642,0.876666665,0.819999993,0.902222216,0.816666663,0.907777786,0.913333356,0.931111097,0.915555567,0.942222238,0.924444437
88,0.09333333,0.151111111,0.478888884,0.437777773,0.481111124,0.648888886,0.483333334,0.774444461,0.879999995,0.775555551,0.867777765,0.872222215,0.887777776,0.904444426,0.912222236,0.933333337,0.909999996,0.914444447,0.907777756,0.915555567
89,0.067777775,0.12444444,0.311111107,0.478888884,0.766666651,0.638888881,0.798888892,0.75444445,0.875555545,0.890000015,0.848888904,0.897777766,0.888888896,0.922222227,0.855555564,0.924444467,0.887777776,0.897777766,0.932222217,0.867777795
90,0.175555553,0.087777779,0.292222224,0.433333337,0.705555558,0.765555561,0.728888899,0.855555564,0.802222222,0.467777774,0.840000004,0.838888884,0.875555545,0.868888915,0.888888896,0.926666677,0.929999977,0.903333336,0.936666667,0.916666657
91,0.076666664,0.133333337,0.230000004,0.583333343,0.74000001,0.681111097,0.818888903,0.50444445,0.843333334,0.867777795,0.902222246,0.854444444,0.908888876,0.884444445,0.908888906,0.879999995,0.833333343,0.939999998,0.924444437,0.945555538
92,0.165555559,0.232222222,0.11777778,0.472222209,0.644444466,0.546666667,0.655555576,0.831111103,0.728888899,0.900000006,0.768888891,0.908888906,0.853333324,0.912222236,0.906666666,0.895555556,0.917777807,0.940000027,0.924444467,0.948888898
93,0.063333333,0.203333337,0.467777774,0.598888904,0.641111106,0.655555546,0.642222226,0.826666683,0.793333322,0.794444442,0.874444455,0.867777795,0.865555555,0.904444426,0.776666671,0.928888917,0.944444448,0.942222208,0.930000007,0.942222208
94,0.078888889,0.24222222,0.274444446,0.593333319,0.603333324,0.74333334,0.731111109,0.847777784,0.849999994,0.553333327,0.807777792,0.887777776,0.869999975,0.918888897,0.930000007,0.844444454,0.926666677,0.930000007,0.927777797,0.932222217
95,0.071111109,0.248888895,0.425555557,0.587777764,0.535555542,0.75666666,0.579999998,0.724444449,0.850000024,0.824444443,0.818888873,0.894444436,0.895555556,0.938888878,0.917777777,0.859999985,0.937777787,0.938888878,0.912222236,0.916666657
96,0.082222221,0.198888887,0.404444441,0.401111118,0.576666653,0.603333324,0.801111102,0.885555565,0.857777804,0.806666672,0.833333343,0.917777807,0.902222216,0.870000005,0.904444426,0.912222207,0.910000026,0.938888878,0.917777777,0.944444448
97,0.09,0.214444444,0.296666667,0.585555553,0.590000004,0.639999986,0.835555553,0.838888913,0.789999992,0.903333336,0.883333325,0.926666647,0.937777787,0.906666666,0.928888887,0.879999995,0.933333337,0.931111097,0.943333328,0.945555538
98,0.074444445,0.145555552,0.416666687,0.614444435,0.526666671,0.75555554,0.591111094,0.798888892,0.734444439,0.828888893,0.856666654,0.896666646,0.917777777,0.904444426,0.935555577,0.923333347,0.909999996,0.875555545,0.944444448,0.908888876
99,0.103333332,0.272222225,0.348888889,0.474444434,0.481111109,0.634444445,0.798888892,0.75222224,0.817777783,0.895555556,0.892222226,0.889999986,0.853333324,0.933333337,0.909999996,0.934444457,0.932222217,0.945555568,0.926666677,0.951111108
100,0.107777778,0.122222222,0.294444442,0.447777793,0.668888897,0.74222222,0.783333331,0.796666682,0.836666644,0.847777784,0.911111116,0.874444455,0.880000025,0.833333343,0.902222216,0.936666667,0.937777787,0.933333337,0.939999998,0.944444448
